Log file open, 01/20/23 14:15:05
[2023.01.20-13.15.06:329][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-13.15.06:329][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.20-13.15.06:990][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-13.15.07:278][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.15.07:278][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.15.07:279][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-13.15.07:726][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-13.15.07:823][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-13.15.07:823][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-13.15.07:863][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2023.01.20-13.15.07:868][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-13.15.08:100][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-13.15.08:551][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[00000734619BF800][00000734547DC000 52] GlobalDefaults, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F81000][00000734557D0000 52] Windows, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F81200][000007344E3B7800 52] WindowsEditor, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F80400][0000073454672800 52] WindowsServer, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F80C00][0000073461F50000 52] WindowsClient, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F80E00][0000073461F55000 52] IOS, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F80600][0000073461F57800 52] iPadAir2, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F82E00][0000073461F5C800 52] IPadPro, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F82A00][0000073461F5A000 52] iPadAir3, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F80000][0000073457A5C800 52] iPadAir4, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F82400][0000073461FA0000 52] iPadAir5, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F82C00][0000073461FA5000 52] iPadMini4, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F81400][0000073461FA7800 52] iPadMini5, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F81C00][0000073461FAA000 52] iPadMini6, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F84C00][0000073461FE0000 52] iPhone6S, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F84E00][0000073461FE2800 52] iPhone7, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F83800][0000073461FE5000 52] iPodTouch7, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F84800][0000073461FEA000 52] iPhone6SPlus, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F83200][0000073461FEC800 52] iPhone7Plus, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F80200][0000073461F52800 52] iPhoneSE, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F83A00][0000073461FAC800 52] iPhone8, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F82600][0000073461FE7800 52] iPhone8Plus, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F84400][0000073461FF0000 52] iPhoneX, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F80A00][0000073461FF5000 52] iPhoneXS, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F83E00][0000073461FF7800 52] iPhoneXSMax, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F83600][0000073461FFA000 52] iPhoneXR, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F83000][0000073461FFC800 52] iPhone11, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F84600][0000073461FA2800 52] iPhone11Pro, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F84000][0000073461FC0000 52] iPhone11ProMax, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F83C00][0000073461FC5000 52] iPhoneSE2, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F84A00][0000073461FC7800 52] iPhone12Mini, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F84200][0000073461FCA000 52] iPhone12, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F83400][0000073461FCC800 52] iPhone12Pro, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F85000][0000073461FF2800 52] iPhone12ProMax, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F82000][0000073461FD0000 52] iPhone13Mini, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F81E00][0000073461FD5000 52] iPhone13, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F80800][0000073461FD7800 52] iPhone13Pro, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F81A00][0000073461FDA000 52] iPhone13ProMax, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F82800][0000073461FDC800 52] iPhoneSE3, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F81600][0000073461FC2800 52] iPhone14, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F81800][0000073462290000 52] iPhone14Plus, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F86000][0000073462295000 52] iPhone14Pro, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F82200][0000073462297800 52] iPhone14ProMax, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F85C00][000007346229A000 52] iPadPro105, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F85E00][000007346229C800 52] iPadPro129, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F85400][0000073461FD2800 52] iPadPro97, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F85200][00000734622A0000 52] iPadPro2_129, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F85800][00000734622A5000 52] iPad5, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F85600][00000734622A7800 52] iPad6, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F87000][00000734622AA000 52] iPad7, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F85A00][00000734622AC800 52] iPad8, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F86C00][0000073462292800 52] iPad9, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F86E00][00000734622C0000 52] iPad10, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F86400][00000734622C5000 52] iPadPro11, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F86200][00000734622C7800 52] iPadPro2_11, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F86800][00000734622CA000 52] iPadPro3_11, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F86600][00000734622CC800 52] iPadPro4_11, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F88000][00000734622A2800 52] iPadPro3_129, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F86A00][00000734622D0000 52] iPadPro4_129, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F87C00][00000734622D5000 52] iPadPro5_129, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F87E00][00000734622D7800 52] iPadPro6_129, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F87400][00000734622DA000 52] AppleTV, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F87200][00000734622DC800 52] AppleTV4K, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F87800][00000734622C2800 52] AppleTV2_4K, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F87600][00000734622E0000 52] TVOS, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8A000][00000734622E7800 52] Mac, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8A200][00000734622E5000 52] MacEditor, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F87A00][00000734622EA000 52] MacClient, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F88600][00000734622EC800 52] MacServer, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8AC00][00000734622F0000 52] Linux, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8AE00][00000734622F2800 52] LinuxEditor, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F89200][00000734622F7800 52] LinuxArm64Editor, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F89800][00000734622FA000 52] LinuxArm64, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F88E00][00000734622FC800 52] LinuxClient, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8A600][00000734622D2800 52] LinuxArm64Client, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F88800][00000734622F5000 52] LinuxServer, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F89A00][0000073462300000 52] LinuxArm64Server, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F88C00][0000073462305000 52] Android, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F89000][0000073462307800 52] Android_Preview_OpenGL, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F89C00][000007346230A000 52] Android_Preview_Vulkan, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F89400][000007346230C800 52] Android_Low, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8B000][00000734622E2800 52] Android_Mid, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F89E00][0000073462310000 52] Android_High, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8AA00][0000073462315000 52] Android_Default, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8A400][0000073462317800 52] Android_Adreno4xx, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8A800][000007346231A000 52] Android_Adreno5xx_Low, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F89600][000007346231C800 52] Android_Adreno5xx, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F88A00][0000073462302800 52] Android_Adreno6xx, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F88200][0000073462320000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8C000][0000073462325000 52] Android_Adreno7xx, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F88400][0000073462327800 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8BC00][000007346232A000 52] Android_Mali_T6xx, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8BE00][000007346232C800 52] Android_Mali_T7xx, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8B400][0000073462312800 52] Android_Mali_T8xx, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8B200][0000073462330000 52] Android_Mali_G71, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8B800][0000073462335000 52] Android_Mali_G72, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8B600][0000073462337800 52] Android_Mali_G72_Vulkan, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8D000][000007346233A000 52] Android_Mali_G76, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8BA00][000007346233C800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8CC00][0000073462322800 52] Android_Mali_G77, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8CE00][0000073462340000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8C400][0000073462345000 52] Android_Mali_G78, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8C200][0000073462347800 52] Android_Mali_G78_Vulkan, 
[2023.01.20-13.15.08:551][  0]LogDeviceProfileManager: 	[0000073461F8C800][000007346234A000 52] Android_Mali_G710, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8C600][000007346234C800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8E000][0000073462332800 52] Android_Xclipse_920, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8CA00][0000073462350000 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8DC00][0000073462355000 52] Android_Vulkan_SM5, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8DE00][0000073462357800 52] Android_PowerVR_G6xxx, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8D400][000007346235A000 52] Android_PowerVR_GT7xxx, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8D200][000007346235C800 52] Android_PowerVR_GE8xxx, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8EA00][0000073462342800 52] Android_PowerVR_GM9xxx, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8F000][0000073462360000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8EE00][0000073462365000 52] Android_TegraK1, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8E400][0000073462367800 52] Android_Unknown_Vulkan, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8DA00][000007346236A000 52] Oculus_Quest, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8EC00][000007346236C800 52] Oculus_Quest2, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: 	[0000073461F8D600][0000073462352800 52] HoloLens, 
[2023.01.20-13.15.08:552][  0]LogDeviceProfileManager: Active device profile: [0000073461F81200][000007344E3B7800 52] WindowsEditor
[2023.01.20-13.15.08:552][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-13.15.08:552][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.15.08:552][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.15.08:552][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.15.08:553][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.15.08:554][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.15.08:554][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.15.08:556][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.20-13.15.08:556][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.15.08:556][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.15.08:556][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.15.08:556][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-13.15.08:559][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@LAPTOP-Q03BG0MF'
[2023.01.20-13.15.08:559][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@LAPTOP-Q03BG0MF" -nocompile -nocompileuat ]
[2023.01.20-13.15.08:593][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
